/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left')
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -18.30

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.70
 -- left : -17.86

('red', 'forward', 'forward', 'right')
 -- forward : -18.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : -17.79
 -- right : 0.00
 -- None : 1.14
 -- left : -18.42

('green', 'forward', None, 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : -2.54
 -- left : 0.51

('green', None, None, 'forward')
 -- forward : 1.91
 -- right : 0.15
 -- None : -3.75
 -- left : 0.15

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : -0.06
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.80
 -- left : -21.85

('green', None, 'left', 'right')
 -- forward : 0.17
 -- right : 2.03
 -- None : 0.00
 -- left : 0.49

('red', 'forward', None, 'left')
 -- forward : -27.50
 -- right : 0.00
 -- None : 0.00
 -- left : -18.16

('green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 1.71

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : -17.91
 -- right : 0.00
 -- None : 0.46
 -- left : -18.31

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -4.95

('red', None, None, 'left')
 -- forward : -4.49
 -- right : 0.51
 -- None : 1.53
 -- left : -4.75

('green', 'forward', 'forward', 'left')
 -- forward : -0.17
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.15
 -- left : -6.79

('red', 'right', 'forward', 'right')
 -- forward : -4.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.15
 -- right : -0.13
 -- None : -3.76
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.26
 -- right : 1.40
 -- None : -4.45
 -- left : -0.01

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.83

('green', 'forward', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -12.92
 -- right : 0.87
 -- None : 0.00
 -- left : -4.94

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('red', 'right', None, 'forward')
 -- forward : -4.77
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.40

('red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.94
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -18.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

