/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
('red', 'forward', 'right', 'right')
 -- forward : -17.88
 -- right : -8.65
 -- None : 0.99
 -- left : -17.82

('green', 'right', None, 'left')
 -- forward : 0.35
 -- right : 0.64
 -- None : -4.27
 -- left : 2.10

('red', 'left', 'forward', 'right')
 -- forward : -15.74
 -- right : 1.81
 -- None : 0.77
 -- left : -14.15

('green', None, 'forward', 'right')
 -- forward : 1.13
 -- right : 2.20
 -- None : -4.89
 -- left : -20.39

('green', 'left', 'left', 'forward')
 -- forward : 2.24
 -- right : 0.87
 -- None : -2.11
 -- left : 0.52

('red', 'left', None, 'right')
 -- forward : -24.58
 -- right : 1.59
 -- None : 0.80
 -- left : -9.26

('red', 'right', 'forward', 'left')
 -- forward : -7.84
 -- right : 0.36
 -- None : 2.13
 -- left : -4.81

('red', None, None, 'forward')
 -- forward : -9.94
 -- right : 0.88
 -- None : 2.46
 -- left : -10.00

('green', 'left', 'forward', 'left')
 -- forward : 0.17
 -- right : 0.45
 -- None : -2.54
 -- left : -16.39

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -28.39

('red', None, 'forward', 'left')
 -- forward : -11.20
 -- right : 0.22
 -- None : 1.87
 -- left : -17.96

('green', None, None, 'left')
 -- forward : 0.57
 -- right : 0.62
 -- None : -5.56
 -- left : 2.36

('green', 'right', 'forward', 'right')
 -- forward : 0.59
 -- right : 0.00
 -- None : -3.78
 -- left : -14.13

('red', 'forward', None, 'right')
 -- forward : -36.16
 -- right : -19.97
 -- None : 0.68
 -- left : -37.93

('red', 'forward', 'left', 'left')
 -- forward : -37.77
 -- right : -9.39
 -- None : 2.18
 -- left : -33.09

('green', 'forward', None, 'forward')
 -- forward : 1.28
 -- right : 0.90
 -- None : -4.46
 -- left : 0.64

('red', None, 'left', 'right')
 -- forward : -10.17
 -- right : 1.60
 -- None : 0.60
 -- left : -9.95

('red', None, None, 'left')
 -- forward : -10.76
 -- right : 0.88
 -- None : 1.86
 -- left : -23.18

('green', 'left', 'right', 'right')
 -- forward : 0.46
 -- right : 1.81
 -- None : -2.56
 -- left : -13.56

('green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 0.13
 -- None : -5.28
 -- left : -20.32

('red', None, None, 'right')
 -- forward : -24.23
 -- right : 2.05
 -- None : 1.13
 -- left : -10.22

('green', 'forward', None, 'right')
 -- forward : 0.85
 -- right : 1.77
 -- None : -4.99
 -- left : 0.62

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -8.55
 -- None : 1.55
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.16
 -- left : -13.06

('green', 'left', None, 'left')
 -- forward : 0.28
 -- right : 0.68
 -- None : -4.79
 -- left : 2.14

('green', None, 'right', 'left')
 -- forward : 0.32
 -- right : 1.43
 -- None : 0.00
 -- left : -9.10

('green', 'right', 'left', 'right')
 -- forward : 0.53
 -- right : 1.80
 -- None : 0.00
 -- left : 0.02

('red', 'right', 'right', 'left')
 -- forward : -4.30
 -- right : 0.00
 -- None : 0.46
 -- left : -18.44

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.80
 -- None : 2.19
 -- left : -37.46

('green', 'right', None, 'forward')
 -- forward : 1.34
 -- right : 0.68
 -- None : -4.62
 -- left : 0.77

('green', None, 'left', 'left')
 -- forward : 0.81
 -- right : 0.73
 -- None : -5.05
 -- left : 1.31

('green', None, None, 'forward')
 -- forward : 2.36
 -- right : 0.87
 -- None : -5.03
 -- left : 0.88

('red', None, 'left', 'left')
 -- forward : -10.22
 -- right : 1.15
 -- None : 1.81
 -- left : -11.57

('green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.00
 -- None : -4.71
 -- left : -16.78

('red', 'left', 'left', 'forward')
 -- forward : -4.51
 -- right : 1.15
 -- None : 1.87
 -- left : -9.24

('red', None, 'forward', 'right')
 -- forward : -10.29
 -- right : 2.47
 -- None : 1.04
 -- left : -12.55

('green', 'left', 'left', 'left')
 -- forward : 0.62
 -- right : 0.70
 -- None : -4.72
 -- left : 1.74

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -27.95

('green', None, 'left', 'right')
 -- forward : 0.92
 -- right : 2.23
 -- None : -4.62
 -- left : 0.24

('green', None, 'right', 'forward')
 -- forward : 1.78
 -- right : 0.82
 -- None : -4.70
 -- left : -13.82

('green', 'forward', None, 'left')
 -- forward : 0.82
 -- right : 0.46
 -- None : -5.52
 -- left : 1.94

('green', None, 'right', 'right')
 -- forward : 0.59
 -- right : 2.10
 -- None : -2.98
 -- left : -9.09

('red', 'left', None, 'left')
 -- forward : -30.52
 -- right : 1.31
 -- None : 1.34
 -- left : -12.66

('red', 'right', 'right', 'forward')
 -- forward : -4.88
 -- right : 0.00
 -- None : 2.00
 -- left : -28.10

('red', None, 'forward', 'forward')
 -- forward : -10.65
 -- right : 0.64
 -- None : 2.59
 -- left : -10.19

('red', 'forward', 'left', 'right')
 -- forward : -27.71
 -- right : -17.03
 -- None : 1.04
 -- left : -36.59

('red', 'left', 'left', 'right')
 -- forward : -17.73
 -- right : 1.82
 -- None : 0.97
 -- left : -6.33

('green', 'left', 'left', 'right')
 -- forward : 0.21
 -- right : 1.43
 -- None : -3.78
 -- left : 0.59

('green', None, 'forward', 'forward')
 -- forward : 2.38
 -- right : 0.54
 -- None : -5.10
 -- left : -19.59

('green', 'forward', 'left', 'forward')
 -- forward : 1.33
 -- right : 0.53
 -- None : -4.62
 -- left : 0.79

('red', 'forward', 'right', 'forward')
 -- forward : -17.96
 -- right : -8.55
 -- None : 1.89
 -- left : -17.71

('green', 'forward', 'right', 'left')
 -- forward : -0.13
 -- right : 0.39
 -- None : -2.11
 -- left : -9.08

('green', 'right', 'right', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : -10.74
 -- right : 2.21
 -- None : 0.28
 -- left : -11.03

('green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 1.61
 -- None : -4.70
 -- left : 0.94

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -13.82
 -- None : 0.32
 -- left : -33.56

('red', 'right', None, 'forward')
 -- forward : -8.88
 -- right : 0.71
 -- None : 0.00
 -- left : -7.57

('green', 'forward', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.98
 -- None : -2.19
 -- left : -13.62

('red', 'forward', 'left', 'forward')
 -- forward : -17.74
 -- right : -17.94
 -- None : 1.88
 -- left : -33.35

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -14.29

('red', 'right', 'left', 'forward')
 -- forward : -6.86
 -- right : 0.87
 -- None : 2.05
 -- left : -6.75

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : -9.13

('red', 'right', 'forward', 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 0.07
 -- left : -4.92

('red', 'right', 'left', 'left')
 -- forward : -7.10
 -- right : 0.59
 -- None : 2.46
 -- left : -17.43

('red', 'left', 'forward', 'left')
 -- forward : -7.48
 -- right : 0.06
 -- None : 1.75
 -- left : -7.22

('red', None, 'right', 'forward')
 -- forward : -7.54
 -- right : 0.74
 -- None : 1.93
 -- left : -17.62

('green', 'left', 'forward', 'forward')
 -- forward : 1.49
 -- right : 0.47
 -- None : -2.52
 -- left : -9.05

('green', 'right', 'left', 'left')
 -- forward : 0.86
 -- right : -0.05
 -- None : -4.65
 -- left : 1.88

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -33.08

('red', 'forward', 'forward', 'left')
 -- forward : -33.73
 -- right : -16.80
 -- None : 1.71
 -- left : -32.94

